0;100
0.001;100.076
0.002;99.9901
0.003;100.027
0.004;100.216
0.005;100.175
0.006;100.065
0.007;100.096
0.008;100.228
0.009;100.171
0.01;100.227
0.011;100.066
0.012;100.179
0.013;100.203
0.014;100.215
0.015;100.384
0.016;100.28
0.017;100.408
0.018;100.509
0.019;100.444
0.02;100.345
0.021;100.492
0.022;100.412
0.023;100.671
0.024;100.639
0.025;100.55
0.026;100.475
0.027;100.577
0.028;100.578
0.029;100.628
0.03;100.548
0.031;100.66
0.032;100.723
0.033;100.571
0.034;100.623
0.035;100.57
0.036;100.696
0.037;100.727
0.038;100.735
0.039;100.687
0.04;100.871
0.041;100.873
0.042;100.681
0.043;100.784
0.044;100.895
0.045;100.918
0.046;100.827
0.047;100.802
0.048;100.572
0.049;100.648
0.05;100.763
0.051;100.79
0.052;100.733
0.053;100.741
0.054;100.502
0.055;100.56
0.056;100.653
0.057;100.79
0.058;100.83
0.059;100.953
0.06;100.935
0.061;100.868
0.062;101.013
0.063;100.919
0.064;100.72
0.065;100.588
0.066;100.643
0.067;100.452
0.068;100.587
0.069;100.622
0.07;100.352
0.071;100.318
0.072;100.361
0.073;100.305
0.074;100.276
0.075;100.318
0.076;100.556
0.077;100.596
0.078;100.498
0.079;100.544
0.08;100.689
0.081;100.804
0.082;100.82
0.083;100.905
0.084;100.982
0.085;101.126
0.086;101.174
0.087;101.17
0.088;101.152
0.089;101.105
0.09;100.981
0.091;100.983
0.092;101.067
0.093;100.844
0.094;100.766
0.095;100.641
0.096;100.616
0.097;100.454
0.098;100.56
0.099;100.625
0.1;100.771
0.101;100.871
0.102;100.822
0.103;100.814
0.104;101.127
0.105;100.982
0.106;101.005
0.107;101.074
0.108;101.26
0.109;101.607
0.11;101.62
0.111;101.763
0.112;101.691
0.113;101.78
0.114;101.796
0.115;101.613
0.116;101.586
0.117;101.475
0.118;101.491
0.119;101.456
0.12;101.501
0.121;101.553
0.122;101.583
0.123;101.532
0.124;101.492
0.125;101.339
0.126;101.316
0.127;101.326
0.128;101.311
0.129;101.34
0.13;101.298
0.131;101.316
0.132;101.418
0.133;101.247
0.134;101.203
0.135;101.292
0.136;101.21
0.137;101.202
0.138;101.185
0.139;101.223
0.14;101.216
0.141;101.028
0.142;100.849
0.143;100.745
0.144;100.819
0.145;100.661
0.146;100.691
0.147;100.685
0.148;100.707
0.149;100.587
0.15;100.575
0.151;100.607
0.152;100.732
0.153;100.739
0.154;100.737
0.155;100.827
0.156;101.11
0.157;101.199
0.158;101.304
0.159;101.617
0.16;101.525
0.161;101.431
0.162;101.216
0.163;101.131
0.164;101.198
0.165;101.162
0.166;101.195
0.167;101.155
0.168;101.107
0.169;101.182
0.17;101.177
0.171;101.345
0.172;101.286
0.173;101.311
0.174;101.381
0.175;101.487
0.176;101.366
0.177;101.188
0.178;101.306
0.179;101.303
0.18;101.348
0.181;101.186
0.182;101.303
0.183;101.209
0.184;101.108
0.185;101.072
0.186;100.927
0.187;101.012
0.188;101.082
0.189;101.213
0.19;101.152
0.191;101.199
0.192;101.101
0.193;101.184
0.194;101.105
0.195;101.148
0.196;101.189
0.197;101.239
0.198;101.138
0.199;101.002
0.2;101.053
0.201;100.994
0.202;101.029
0.203;100.976
0.204;100.852
0.205;100.781
0.206;100.822
0.207;100.943
0.208;100.859
0.209;100.693
0.21;100.788
0.211;100.982
0.212;101.012
0.213;100.901
0.214;101.048
0.215;100.988
0.216;101.123
0.217;101.023
0.218;100.897
0.219;100.967
0.22;100.779
0.221;100.825
0.222;100.752
0.223;100.777
0.224;100.761
0.225;100.751
0.226;100.641
0.227;100.489
0.228;100.734
0.229;100.898
0.23;100.895
0.231;100.854
0.232;100.868
0.233;100.872
0.234;100.896
0.235;100.91
0.236;100.845
0.237;100.844
0.238;100.919
0.239;100.81
0.24;100.984
0.241;100.797
0.242;100.734
0.243;100.713
0.244;100.671
0.245;100.85
0.246;100.783
0.247;100.835
0.248;100.858
0.249;100.812
0.25;100.917
0.251;100.766
0.252;100.799
0.253;100.736
0.254;100.712
0.255;101.016
0.256;101.165
0.257;101.18
0.258;101.283
0.259;101.413
0.26;101.442
0.261;101.277
0.262;101.204
0.263;101.206
0.264;101.247
0.265;101.421
0.266;101.309
0.267;101.268
0.268;101.227
0.269;101.246
0.27;101.165
0.271;101.132
0.272;101.073
0.273;101.141
0.274;101.156
0.275;101.055
0.276;101.003
0.277;100.887
0.278;100.85
0.279;100.781
0.28;100.834
0.281;100.708
0.282;100.832
0.283;100.712
0.284;100.749
0.285;100.642
0.286;100.686
0.287;100.548
0.288;100.396
0.289;100.154
0.29;100.075
0.291;100.214
0.292;100.247
0.293;100.279
0.294;100.236
0.295;100.218
0.296;100.12
0.297;100.216
0.298;100.378
0.299;100.501
0.3;100.391
0.301;100.358
0.302;100.302
0.303;100.257
0.304;100.334
0.305;100.199
0.306;100.263
0.307;100.297
0.308;100.305
0.309;100.405
0.31;100.537
0.311;100.545
0.312;100.445
0.313;100.56
0.314;100.588
0.315;100.488
0.316;100.403
0.317;100.511
0.318;100.627
0.319;100.719
0.32;100.847
0.321;100.636
0.322;100.688
0.323;100.647
0.324;100.632
0.325;100.635
0.326;100.737
0.327;100.618
0.328;100.49
0.329;100.474
0.33;100.396
0.331;100.329
0.332;100.332
0.333;100.178
0.334;100.125
0.335;100.093
0.336;100.083
0.337;99.9703
0.338;99.9617
0.339;99.8933
0.34;99.8156
0.341;99.7933
0.342;99.8751
0.343;99.9014
0.344;99.9506
0.345;99.9007
0.346;99.856
0.347;99.7191
0.348;99.8503
0.349;99.7519
0.35;99.6158
0.351;99.7654
0.352;99.82
0.353;99.7303
0.354;99.8799
0.355;99.9785
0.356;99.9559
0.357;100.022
0.358;100.06
0.359;100.052
0.36;100.111
0.361;100.141
0.362;100.122
0.363;100.11
0.364;100.183
0.365;100.179
0.366;100.136
0.367;100.213
0.368;100.357
0.369;100.324
0.37;100.355
0.371;100.429
0.372;100.423
0.373;100.475
0.374;100.529
0.375;100.579
0.376;100.42
0.377;100.255
0.378;100.346
0.379;100.309
0.38;100.105
0.381;99.9295
0.382;99.9488
0.383;99.9127
0.384;100.061
0.385;99.9658
0.386;99.9204
0.387;99.7095
0.388;99.7236
0.389;99.6609
0.39;99.6725
0.391;99.832
0.392;99.8176
0.393;99.7334
0.394;99.7227
0.395;99.7925
0.396;99.82
0.397;99.8775
0.398;99.9255
0.399;99.944
0.4;100.001
0.401;100.075
0.402;100.086
0.403;100.063
0.404;100.107
0.405;100.025
0.406;99.981
0.407;99.9689
0.408;100.027
0.409;99.9953
0.41;99.8832
0.411;100.005
0.412;100.042
0.413;100.019
0.414;100.236
0.415;100.207
0.416;100.005
0.417;100.027
0.418;99.9087
0.419;100.001
0.42;100.013
0.421;99.9422
0.422;99.8407
0.423;100.023
0.424;100.09
0.425;100.082
0.426;100.162
0.427;100.186
0.428;100.172
0.429;100.372
0.43;100.316
0.431;100.304
0.432;100.468
0.433;100.434
0.434;100.526
0.435;100.601
0.436;100.522
0.437;100.39
0.438;100.262
0.439;100.301
0.44;100.414
0.441;100.288
0.442;100.401
0.443;100.413
0.444;100.311
0.445;100.285
0.446;100.188
0.447;100.156
0.448;100.005
0.449;99.9271
0.45;99.7817
0.451;99.8276
0.452;99.8681
0.453;99.9452
0.454;99.825
0.455;99.638
0.456;99.4734
0.457;99.3341
